CSS Options Fields
      'instructions' => 'Add any CSS for a shop, products, cart etc below. Use full CSS.<br /><br />

<strong>Please note:</strong> This will only be added to the theme CSS file if the Woocommerce plugin is activated.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a6f2a77e4',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '140010',
      ),
      'default_value' => '.woocommerce a { /* Required because of bottom border on hover */
	min-height: 27px;
}

.woocommerce a.added_to_cart {
	min-height: 39px;
}

.woocommerce :is(button, input[type="submit"], a.button, a.btn, button:hover, input[type="submit"]:hover, a.button:hover, a.btn:hover, button:active, input[type="submit"]:active, a.button:active, a.btn:active) {
	padding: .618em 1em;
	margin: 0;
}

a.button:is(.checkout-button, .checkout-button:link, .checkout-button:visited, .checkout-button:hover, .checkout-button:active) {
	margin: 0;
}

#add_payment_method .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-cart .wc-proceed-to-checkout a.checkout-button:hover,
.woocommerce-checkout .wc-proceed-to-checkout a.checkout-button:hover {
	padding: 1em;
}

.woocommerce input.input-text.qty.text {
	padding: 4px 0 4px 15px;
}

p#calc_shipping_state_field span:first-child {
	width: 100%;
}

ul#shipping_method input[type=radio] {
	width: inherit;
}

.woocommerce-checkout :is(.col-1, .col-2) {
	max-width: 100%;
}

#ship-to-different-address label input {
	width: initial;
}

#ship-to-different-address label span {
	margin-left: 10px;
	max-width: calc(100% - 20px);
}

#order_comments_field span {
	width: 100%;
}

nav.woocommerce-MyAccount-navigation li.woocommerce-MyAccount-navigation-link {
	margin-left: 15px; /* Respect Bootstrap padding */
}

nav.woocommerce-MyAccount-navigation  ul li :is(a, a:link, a:visited) {
	padding: 0;
	margin-left: 15px;
	margin-bottom: 10px;
}

.woocommerce div.product div.images a.woocommerce-product-gallery__trigger {
	font-size: 22px !important;
	text-align: center;
	text-indent: 0;
	border-bottom: 0;
}

.woocommerce div.product div.images .woocommerce-product-gallery__trigger::before {
	display: none;
}

:is(.woocommerce, .woocommerce-page) section.kokako h2 { /* Override fade ins on Shop pages */
	opacity: 1 !important;
	transform: scale(1) !important;
}

.woocommerce-page li {
	margin: 0;
}

.woocommerce-page span.woocommerce-input-wrapper {
	min-width: 230px;
}

:is(.woocommerce, .woocommerce-page) form .form-row .input-text {
	padding: 6px 10px;
	min-width: 230px;
}

.woocommerce-page input#coupon_code {
	min-width: 155px;
}

:is(.woocommerce, .woocommerce-page) a.remove:before { /* Remove borders on buttons */
	height: 0;
}

.woocommerce-order-received :is(.woocommerce, .woocommerce-page) .col2-set :is(.col-1, .col-2) {
	margin-left: -15px;
	margin-right: -15px;
}


/* Cart icon in header - add count */

i.icon-basket + span.cart-count {
	position: relative;
	left: -12px;
	top: -10px;
	display: inline-block;
	width: 20px;
	height: 20px;
	font-size: 70%;
	font-weight: normal;
	line-height: 70%;
	background: [colour-background-light];
	color: [colour-nav-text];
	border: 1px solid [colour-nav-text];
	border-radius: 50%;
	padding: 5px 4px 4px 4px;
}


/* Stripe Payments */

.woocommerce :is(.stripe-card-group, #stripe-exp-element, #stripe-cvc-element) {
	width: 100%;
	max-width: 300px;
}

.woocommerce-checkout #payment ul.payment_methods li input {
	margin-top: 9px;
	margin-right: [text-margin];
}

.woocommerce label[for=wc-stripe-new-payment-method] {
	display: inline;
	float: left;
 	width: calc(100% - 30px);
}',
      'maxlength' => '',
      'rows' => 30,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'shop_css',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_654c11a8dce5b',
      'label' => 'Shop Responsivity',
      'name' => 'shop_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 2,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a6f2a77e4',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '140020',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_654c11a8dce5c',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'shop_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654c11a8dce5c_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654c11a8dce5c]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c11a8dce5b',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654c11a8dce5b',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654c11a8dce5c',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654c11a8dce5d_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654c11a8dce5d]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c11a8dce5b',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654c11a8dce5b',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654c11a8dce5d',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_654c1195dce5a',
      'label' => 'Shop End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 3,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a6f2a77e4',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6631c34399812',
  '__key' => 'field_6631a6f2a77e4',
  '__name' => 'shop',
  '__label' => 'Shop',
)array (
  'ID' => 0,
  'key' => 'field_6631c35799813_field_6631a5b74e1b0',
  'label' => 'Custom Custom',
  'name' => 'custom_custom',
  'aria-label' => '',
  'prefix' => 'acf[field_6631c35799813]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'custom_custom',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_654c11cedce5e',
      'label' => 'Custom',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a5b74e1b0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc42',
      'label' => '',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 1,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a5b74e1b0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Add any custom CSS (specific to this site) below.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc4a',
      'label' => 'Custom CSS',
      'name' => 'custom_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '/* Update 20240523 9.19am */',
      'menu_order' => 2,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a5b74e1b0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '150010',
      ),
      'default_value' => '',
      'maxlength' => '',
      'rows' => 30,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'custom_css',
      '_valid' => 1,
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_654c11e5dce60',
      'label' => 'Custom Responsivity',
      'name' => 'custom_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => 
      array (
        0 => 
        array (
          'screen_size' => 'lg',
          'screen_size_css' => '/* Custom CSS responsivity for LG & Above 20240523 9.23am */',
        ),
      ),
      'menu_order' => 3,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a5b74e1b0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '150020',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_654c11e5dce61',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'custom_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654c11e5dce61_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654c11e5dce61]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c11e5dce60',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654c11e5dce60',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654c11e5dce61',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654c11e5dce62_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654c11e5dce62]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c11e5dce60',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654c11e5dce60',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654c11e5dce62',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_654c11dadce5f',
      'label' => 'Custom End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 4,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a5b74e1b0',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6631c35799813',
  '__key' => 'field_6631a5b74e1b0',
  '__name' => 'custom',
  '__label' => 'Custom',
)array (
  'ID' => 0,
  'key' => 'field_6631c37c99814_field_6631a4b341547',
  'label' => 'Animations Animations',
  'name' => 'animations_animations',
  'aria-label' => '',
  'prefix' => 'acf[field_6631c37c99814]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'animations_animations',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc61',
      'label' => '',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'message',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'message' => 'Add any animations CSS below.',
      'new_lines' => 'wpautop',
      'esc_html' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc68',
      'label' => 'Animations Setup',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 1,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc6e',
      'label' => 'Animation Start Opacity',
      'name' => 'animation_start_opacity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '0.5',
      'menu_order' => 2,
      'instructions' => 'Shortcode: <code>[animation-start-opacity]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '0.5',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'animation_start_opacity',
      '_valid' => 1,
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc75',
      'label' => 'Animation Start Scale',
      'name' => 'animation_start_scale',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '0.95',
      'menu_order' => 3,
      'instructions' => 'Shortcode: <code>[animation-start-scale]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '0.95',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'animation_start_scale',
      '_valid' => 1,
    ),
    4 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc7c',
      'label' => 'Animation Start Translate X',
      'name' => 'animation_start_translate_x',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '20px',
      'menu_order' => 4,
      'instructions' => 'Shortcode: <code>[animation-start-translate-x]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '20px',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'animation_start_translate_x',
      '_valid' => 1,
    ),
    5 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc84',
      'label' => 'Animation Start Translate Y',
      'name' => 'animation_start_translate_y',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '20px',
      'menu_order' => 5,
      'instructions' => 'Shortcode: <code>[animation-start-translate-y]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '20px',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'animation_start_translate_y',
      '_valid' => 1,
    ),
    6 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc8c',
      'label' => 'Animation Transition',
      'name' => 'animation_transition',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => 'ease-out',
      'menu_order' => 6,
      'instructions' => 'Shortcode: <code>[animation-transition]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => 'ease-out',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'animation_transition',
      '_valid' => 1,
    ),
    7 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cc95',
      'label' => 'Animation Duration',
      'name' => 'animation_duration',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => '1s',
      'menu_order' => 7,
      'instructions' => 'Shortcode: <code>[animation-duration]</code>',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css shortcode',
        'id' => '',
      ),
      'default_value' => '1s',
      'maxlength' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      '_name' => 'animation_duration',
      '_valid' => 1,
    ),
    8 => 
    array (
      'ID' => 0,
      'key' => 'field_653af9e68cb29',
      'label' => 'Animations Setup End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 8,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
    9 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30cca4',
      'label' => 'Animations',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 9,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    10 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ccac',
      'label' => 'Initial States CSS',
      'name' => 'initial_states_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'section.kokako :is(h1, h2),
section.kokako.textWithPhoto .row .image,
section.kokako.multipleColumns .multiple-columns-col,
section.kokako.multipleRows .multiple-rows-row,
section.kokako.latestPosts .blog-grid.post {
	opacity: [animation-start-opacity];
	transform: scale([animation-start-scale]);
}

section.kokako:not(.textWithPhoto) :is(h1, h2) {
	transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .text :is(h1,  h2) {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2) {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .image {
	transform: translateX(-[animation-start-translate-x]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .image {
	transform: translateX([animation-start-translate-x]);
}',
      'menu_order' => 10,
      'instructions' => 'For users without JavaScript, remember to put overrides to reset all animations to a completed state under Accessibility > No JavaScript.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '160010',
      ),
      'default_value' => 'section.kokako :is(h1, h2),
section.kokako.textWithPhoto .row .image,
section.kokako.multipleColumns .multiple-columns-col,
section.kokako.multipleRows .multiple-rows-row,
section.kokako.latestPosts .blog-grid.post {
	opacity: [animation-start-opacity];
	transform: scale([animation-start-scale]);
}

section.kokako:not(.textWithPhoto) :is(h1, h2) {
	transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .text :is(h1,  h2) {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2) {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
}

section.kokako.textWithPhoto .row .image {
	transform: translateX(-[animation-start-translate-x]);
}

section.kokako.textWithPhoto .row.flex-row-reverse .image {
	transform: translateX([animation-start-translate-x]);
}',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'initial_states_css',
      '_valid' => 1,
    ),
    11 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ccb2',
      'label' => 'Animations CSS',
      'name' => 'animations_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => 'section.kokako:not(.textWithPhoto) :is(h1, h2).appear,
section.kokako.multipleColumns .col-xs-12.appear :is(h1, h2) {
	transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
	animation: slideDownScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .text :is(h1, h2).appear {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideLeftScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2).appear {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideRightScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .image.appear {
	transform: translateX(-[animation-start-translate-x]);
	animation: slideRight [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .image.appear {
	transform: translateX([animation-start-translate-x]);
	animation: slideLeft [animation-duration] [animation-transition] forwards;
}

section.kokako.multipleColumns .multiple-columns-col.appear,
section.kokako.multipleRows .multiple-rows-row.appear,
section.kokako.latestPosts .blog-grid.post.appear {
	transform: scale([animation-start-scale]);
	animation: scale [animation-duration] [animation-transition] forwards;
}',
      'menu_order' => 11,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '160020',
      ),
      'default_value' => 'section.kokako:not(.textWithPhoto) :is(h1, h2).appear,
section.kokako.multipleColumns .col-xs-12.appear :is(h1, h2) {
	transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
	animation: slideDownScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .text :is(h1, h2).appear {
	transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideLeftScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .text :is(h1, h2).appear {
	transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
	animation: slideRightScale [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row .image.appear {
	transform: translateX(-[animation-start-translate-x]);
	animation: slideRight [animation-duration] [animation-transition] forwards;
}

section.kokako.textWithPhoto .row.flex-row-reverse .image.appear {
	transform: translateX([animation-start-translate-x]);
	animation: slideLeft [animation-duration] [animation-transition] forwards;
}

section.kokako.multipleColumns .multiple-columns-col.appear,
section.kokako.multipleRows .multiple-rows-row.appear,
section.kokako.latestPosts .blog-grid.post.appear {
	transform: scale([animation-start-scale]);
	animation: scale [animation-duration] [animation-transition] forwards;
}',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'animations_css',
      '_valid' => 1,
    ),
    12 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ccba',
      'label' => 'Keyframes CSS',
      'name' => 'keyframes_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '@keyframes slideUpScale {
	from {
		transform: translateY([animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideRightScale {
	from {
		transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideDownScale {
	from {
		transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideLeftScale {
	from {
		transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideUp {
	from {
		transform: translateY([animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideRight {
	from {
		transform: translateX(-[animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes slideDown {
	from {
		transform: translateY(-[animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideLeft {
	from {
		transform: translateX([animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes scale {
	from {
		transform: scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: scale(1);
		opacity: 1;
	}
}

